<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='292.2057713659401,293.14123957361414 289.60769515458674,291.633354118196 287.0096189432334,293.1419173509225 289.60769515458674,294.6494424648844'/>
<polygon points ='289.60769515458674,294.6494424648844 287.0096189432334,293.1419173509225 284.4115427318801,294.6502623293613 287.0096189432335,296.1574442108367'/>
<polygon points ='287.0096189432335,296.1574442108367 284.4115427318801,294.6502623293613 281.8134665205268,296.1583918880505 284.4115427318801,297.6652469328975'/>
<polygon points ='284.4115427318801,297.6652469328975 281.8134665205268,296.1583918880505 279.2153903091735,297.6663092149832 281.8134665205268,299.17285311621805'/>
<polygon points ='544.2191638672117,150.67928969961133 541.6210876558584,149.17285311621802 539.0230114445051,150.66524693289747 541.6210876558583,152.1719833128547'/>
<polygon points ='541.6210876558583,152.1719833128547 539.0230114445051,150.66524693289747 536.4249352331517,152.15744421083667 539.0230114445051,153.66449506575927'/>
<polygon points ='539.0230114445051,153.66449506575927 536.4249352331517,152.15744421083667 533.8268590217984,153.64944246488434 536.4249352331517,155.15682309492578'/>
<polygon points ='536.4249352331517,155.15682309492578 533.8268590217984,153.64944246488434 531.2287828104452,155.14123957361417 533.8268590217984,156.64896590595532'/>
<polygon points ='533.8268590217984,156.64896590595532 531.2287828104452,155.14123957361417 528.6307065990918,156.63283383457969 531.2287828104451,158.14092242493564'/>
<polygon points ='531.2287828104451,158.14092242493564 528.6307065990918,156.63283383457969 526.0326303877384,158.12422402440882 528.6307065990918,159.63269205410154'/>
<polygon points ='528.6307065990918,159.63269205410154 526.0326303877384,158.12422402440882 523.4345541763852,159.61540946389724 526.0326303877384,161.12427473176163'/>
<polygon points ='526.0326303877384,161.12427473176163 523.4345541763852,159.61540946389724 520.8364779650318,161.10639008821528 523.4345541763851,162.6156709965372'/>
<polygon points ='523.4345541763851,162.6156709965372 520.8364779650318,161.10639008821528 518.2384017536785,162.59716652228533 520.8364779650318,164.1068820559015'/>
<polygon points ='520.8364779650318,164.1068820559015 518.2384017536785,162.59716652228533 515.6403255423252,164.0877401613132 518.2384017536785,165.5979098589376'/>
<polygon points ='518.2384017536785,165.5979098589376 515.6403255423252,164.0877401613132 513.0422493309719,165.57811325636902 515.6403255423252,167.0887571731482'/>
<polygon points ='515.6403255423252,167.0887571731482 513.0422493309719,165.57811325636902 510.44417311961865,167.06828900480582 513.0422493309719,168.5794276650513'/>
<polygon points ='513.0422493309719,168.5794276650513 510.44417311961865,167.06828900480582 507.8460969082653,168.55827164517814 510.44417311961854,170.06992598418026'/>
<polygon points ='510.44417311961854,170.06992598418026 507.8460969082653,168.55827164517814 505.24802069691196,170.0480665561751 507.8460969082653,171.56025784997325'/>
<polygon points ='507.8460969082653,171.56025784997325 505.24802069691196,170.0480665561751 502.64994448555865,171.53768035891298 505.2480206969119,173.0504301408868'/>
<polygon points ='505.2480206969119,173.0504301408868 502.64994448555865,171.53768035891298 500.05186827420533,173.02712102174107 502.6499444855586,174.54045098489976'/>
<polygon points ='502.6499444855586,174.54045098489976 500.05186827420533,173.02712102174107 497.453792062852,174.51639796649852 500.0518682742053,176.03032985038948'/>
<polygon points ='500.0518682742053,176.03032985038948 497.453792062852,174.51639796649852 494.8557158514987,176.00552217492557 497.45379206285196,177.5200776361604'/>
<polygon points ='497.45379206285196,177.5200776361604 494.8557158514987,176.00552217492557 492.2576396401454,177.49450629367698 494.8557158514987,179.00970675919305'/>
<polygon points ='494.8557158514987,179.00970675919305 492.2576396401454,177.49450629367698 489.65956342879207,178.9833647361136 492.2576396401454,180.49923123845727'/>
<polygon points ='492.2576396401454,180.49923123845727 489.65956342879207,178.9833647361136 487.06148721743875,180.47211377876837 489.659563428792,181.9886667729067'/>
<polygon points ='489.659563428792,181.9886667729067 487.06148721743875,180.47211377876837 484.4634110060855,181.96077165009655 487.06148721743875,183.47803081154603'/>
<polygon points ='487.06148721743875,183.47803081154603 484.4634110060855,181.96077165009655 481.8653347947321,183.44935860884058 484.46341100608544,184.9673426132461'/>
<polygon points ='484.46341100608544,184.9673426132461 481.8653347947321,183.44935860884058 479.2672585833788,184.93789700907712 481.8653347947321,186.45662329378615'/>
<polygon points ='481.8653347947321,186.45662329378615 479.2672585833788,184.93789700907712 476.6691823720255,186.42641134877843 479.26725858337875,187.94589585743623'/>
<polygon points ='479.26725858337875,187.94589585743623 476.6691823720255,186.42641134877843 474.0711061606722,187.91492829853263 476.66918237202543,189.43518521026954'/>
<polygon points ='476.66918237202543,189.43518521026954 474.0711061606722,187.91492829853263 471.47302994931886,189.40347670693873 474.0711061606721,190.924518152329'/>
<polygon points ='474.0711061606721,190.924518152329 471.47302994931886,189.40347670693873 468.87495373796554,190.8920875791465 471.4730299493188,192.41392334577606'/>
<polygon points ='471.4730299493188,192.41392334577606 468.87495373796554,190.8920875791465 466.2768775266122,192.38079402506165 468.87495373796554,193.90343125624182'/>
<polygon points ='468.87495373796554,193.90343125624182 466.2768775266122,192.38079402506165 463.6788013152589,193.86963117390926 466.2768775266122,195.3930740647898'/>
<polygon points ='466.2768775266122,195.3930740647898 463.6788013152589,193.86963117390926 461.0807251039056,195.3586360521528 463.67880131525885,196.882885548203'/>
<polygon points ='463.67880131525885,196.882885548203 461.0807251039056,195.3586360521528 458.4826488925523,196.84784742222274 461.0807251039056,198.37290092573204'/>
<polygon points ='461.0807251039056,198.37290092573204 458.4826488925523,196.84784742222274 455.88457268119896,198.3373055801262 458.4826488925522,199.8631566709941'/>
<polygon points ='458.4826488925522,199.8631566709941 455.88457268119896,198.3373055801262 453.28649646984564,199.82705211079093 455.88457268119896,201.35369028839395'/>
<polygon points ='455.88457268119896,201.35369028839395 453.28649646984564,199.82705211079093 450.68842025849233,201.3171296009415 453.2864964698456,202.84454005424396'/>
<polygon points ='453.2864964698456,202.84454005424396 450.68842025849233,201.3171296009415 448.090344047139,202.8075813104012 450.68842025849233,204.3357447236783'/>
<polygon points ='450.68842025849233,204.3357447236783 448.090344047139,202.8075813104012 445.4922678357857,204.298450803936 448.090344047139,205.8273432054661'/>
<polygon points ='448.090344047139,205.8273432054661 445.4922678357857,204.298450803936 442.8941916244323,205.78978154707784 445.4922678357857,207.31937420790362'/>
<polygon points ='445.4922678357857,207.31937420790362 442.8941916244323,205.78978154707784 440.29611541307906,207.28161647073645 442.8941916244323,208.81187586006766'/>
<polygon points ='442.8941916244323,208.81187586006766 440.29611541307906,207.28161647073645 437.69803920172575,208.77399751078283 440.29611541307906,210.3048853138036'/>
<polygon points ='440.29611541307906,210.3048853138036 437.69803920172575,208.77399751078283 435.09996299037243,210.2669651301007 437.69803920172575,211.7984383328492'/>
<polygon points ='437.69803920172575,211.7984383328492 435.09996299037243,210.2669651301007 432.5018867790191,211.7605578317891 435.09996299037243,213.2925688764109'/>
<polygon points ='435.09996299037243,213.2925688764109 432.5018867790191,211.7605578317891 429.9038105676658,213.25481167319376 432.5018867790191,214.7873086852616'/>
<polygon points ='432.5018867790191,214.7873086852616 429.9038105676658,213.25481167319376 427.3057343563125,214.7497597911791 429.9038105676658,216.2826868789665'/>
<polygon points ='429.9038105676658,216.2826868789665 427.3057343563125,214.7497597911791 424.70765814495917,216.24543194947185 427.3057343563124,217.77872957312726'/>
<polygon points ='427.3057343563124,217.77872957312726 424.70765814495917,216.24543194947185 422.10958193360585,217.74185411896232 424.70765814495917,219.27545952552464'/>
<polygon points ='424.70765814495917,219.27545952552464 422.10958193360585,217.74185411896232 419.51150572225254,219.23904810151095 422.10958193360585,220.77289581972417'/>
<polygon points ='422.10958193360585,220.77289581972417 419.51150572225254,219.23904810151095 416.9134295108992,220.73703120706398 419.51150572225254,222.27105359407057'/>
<polygon points ='419.51150572225254,222.27105359407057 416.9134295108992,220.73703120706398 414.3153532995459,222.23581599274448 416.9134295108992,223.76994382305497'/>
<polygon points ='416.9134295108992,223.76994382305497 414.3153532995459,222.23581599274448 411.7172770881926,223.73541007108298 414.3153532995459,225.26957315681352'/>
<polygon points ='414.3153532995459,225.26957315681352 411.7172770881926,223.73541007108298 409.1192008768393,225.23581599274448 411.71727708819253,226.76994382305497'/>
<polygon points ='411.71727708819253,226.76994382305497 409.1192008768393,225.23581599274448 406.52112466548596,226.73703120706398 409.1192008768393,228.27105359407057'/>
<polygon points ='409.1192008768393,228.27105359407057 406.52112466548596,226.73703120706398 403.92304845413264,228.23904810151095 406.52112466548596,229.77289581972417'/>
<polygon points ='406.52112466548596,229.77289581972417 403.92304845413264,228.23904810151095 401.3249722427793,229.74185411896232 403.92304845413264,231.27545952552464'/>
<polygon points ='403.92304845413264,231.27545952552464 401.3249722427793,229.74185411896232 398.726896031426,231.24543194947185 401.32497224277927,232.77872957312726'/>
<polygon points ='401.32497224277927,232.77872957312726 398.726896031426,231.24543194947185 396.1288198200727,232.7497597911791 398.726896031426,234.2826868789665'/>
<polygon points ='398.726896031426,234.2826868789665 396.1288198200727,232.7497597911791 393.5307436087194,234.25481167319376 396.1288198200727,235.7873086852616'/>
<polygon points ='396.1288198200727,235.7873086852616 393.5307436087194,234.25481167319376 390.93266739736606,235.7605578317891 393.5307436087194,237.2925688764109'/>
<polygon points ='393.5307436087194,237.2925688764109 390.93266739736606,235.7605578317891 388.33459118601274,237.2669651301007 390.93266739736606,238.7984383328492'/>
<polygon points ='390.93266739736606,238.7984383328492 388.33459118601274,237.2669651301007 385.7365149746594,238.77399751078283 388.33459118601274,240.3048853138036'/>
<polygon points ='388.33459118601274,240.3048853138036 385.7365149746594,238.77399751078283 383.1384387633061,240.28161647073645 385.73651497465937,241.81187586006766'/>
<polygon points ='385.73651497465937,241.81187586006766 383.1384387633061,240.28161647073645 380.54036255195285,241.78978154707784 383.1384387633061,243.31937420790362'/>
<polygon points ='383.1384387633061,243.31937420790362 380.54036255195285,241.78978154707784 377.9422863405995,243.29845080393602 380.5403625519528,244.8273432054661'/>
<polygon points ='380.5403625519528,244.8273432054661 377.9422863405995,243.29845080393602 375.34421012924616,244.8075813104012 377.9422863405995,246.3357447236783'/>
<polygon points ='377.9422863405995,246.3357447236783 375.34421012924616,244.8075813104012 372.74613391789285,246.3171296009415 375.34421012924616,247.84454005424396'/>
<polygon points ='375.34421012924616,247.84454005424396 372.74613391789285,246.3171296009415 370.14805770653953,247.82705211079093 372.74613391789285,249.35369028839395'/>
<polygon points ='372.74613391789285,249.35369028839395 370.14805770653953,247.82705211079093 367.5499814951862,249.3373055801262 370.1480577065395,250.8631566709941'/>
<polygon points ='370.1480577065395,250.8631566709941 367.5499814951862,249.3373055801262 364.9519052838329,250.84784742222277 367.5499814951862,252.37290092573204'/>
<polygon points ='367.5499814951862,252.37290092573204 364.9519052838329,250.84784742222277 362.3538290724796,252.3586360521528 364.9519052838329,253.882885548203'/>
<polygon points ='364.9519052838329,253.882885548203 362.3538290724796,252.3586360521528 359.7557528611263,253.86963117390926 362.3538290724796,255.39307406478977'/>
<polygon points ='362.3538290724796,255.39307406478977 359.7557528611263,253.86963117390926 357.15767664977295,255.38079402506165 359.75575286112627,256.90343125624184'/>
<polygon points ='359.75575286112627,256.90343125624184 357.15767664977295,255.38079402506165 354.55960043841964,256.8920875791465 357.15767664977295,258.4139233457761'/>
<polygon points ='357.15767664977295,258.4139233457761 354.55960043841964,256.8920875791465 351.9615242270663,258.40347670693876 354.55960043841964,259.92451815232903'/>
<polygon points ='354.55960043841964,259.92451815232903 351.9615242270663,258.40347670693876 349.363448015713,259.91492829853263 351.9615242270663,261.43518521026954'/>
<polygon points ='351.9615242270663,261.43518521026954 349.363448015713,259.91492829853263 346.7653718043597,261.42641134877846 349.363448015713,262.9458958574362'/>
